Ticker,timestamp,Date,Error,data_source,last_price,volume,price_source,quote_time,trade_time,quote_age_sec,is_market_open,market_status,price_history_status,hv_status,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,snapshot_ts
GOOG,2025-12-31 23:30:16.645651,2025-12-31,,schwab,313.7,10821502.0,mark,1767229147949,1767229196249,23420.396,False,CLOSED,OK,COMPUTED,32.712,,,,32.712,,,,,,,,,,,,,,,,,,,,,,,22.91070296666355,22.3455276830975,29.132027336481148,29.648101894446942,29.860313861941307,22.91070296666355,22.3455276830975,29.132027336481148,29.648101894446942,29.860313861941307,27.588407447837803,26.8628277642976,28.565904567056972,-6.221324369817598,Normal,2025-12-31 23:30:16.645651
AVGO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,345.9,15346052.0,mark,1767229190754,1767229195086,23421.559,False,CLOSED,OK,COMPUTED,39.232,,,,39.232,,,,,,,,,,,,,,,,,,,,,,,33.21298901810733,55.90034968645736,59.77551068001497,53.21463705510448,50.77689804025722,33.21298901810733,55.90034968645736,59.77551068001497,53.21463705510448,50.77689804025722,46.223113926331905,43.835029747167944,42.93441456461509,-26.56252166190764,High_Contraction,2025-12-31 23:30:16.645651
TSLA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,449.59,49077961.0,mark,1767229194920,1767229197077,23419.568,False,CLOSED,OK,COMPUTED,47.551,,,,47.551,,,,,,,,,,,,,,,,,,,,,,,36.48232530652235,39.50718313638858,38.78097815694206,45.737315887094894,46.487340577465034,36.48232530652235,39.50718313638858,38.78097815694206,45.737315887094894,46.487340577465034,45.59325962628426,51.356038089110655,52.62519858722802,-2.298652850419714,Normal_Compression,2025-12-31 23:30:16.645651
JPM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,322.35,5048531.0,mark,1767228972227,1767229170793,23445.852,False,CLOSED,OK,COMPUTED,22.528,,,,22.528,,,,,,,,,,,,,,,,,,,,,,,15.7163013154686,26.314817590340063,23.958533134688622,22.96437712882285,20.68455453270188,15.7163013154686,26.314817590340063,23.958533134688622,22.96437712882285,20.68455453270188,19.545766408722614,19.159680895107208,19.270534287504738,-8.242231819220022,Normal,2025-12-31 23:30:16.645651
WMT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,111.46,11487434.0,mark,1767228980020,1767229160655,23455.99,False,CLOSED,OK,COMPUTED,17.598,,,,17.598,,,,,,,,,,,,,,,,,,,,,,,12.545087533622286,17.477137704377547,26.702108086424346,23.589687174883807,20.851940374817218,12.545087533622286,17.477137704377547,26.702108086424346,23.589687174883807,20.851940374817218,21.06961988997034,20.24510442216891,19.98228981085181,-14.15702055280206,Normal_Contraction,2025-12-31 23:30:16.645651
ORCL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,193.6,10341453.0,mark,1767229199558,1767229199818,23416.827,False,CLOSED,OK,COMPUTED,42.833,,,,42.833,,,,,,,,,,,,,,,,,,,,,,,50.259255318181395,60.87803678429257,57.60353329501731,52.3670258950748,73.2060823666684,50.259255318181395,60.87803678429257,57.60353329501731,52.3670258950748,73.2060823666684,65.44596678019849,62.99559168355414,59.351733698685685,-7.344277976835912,High,2025-12-31 23:30:16.645651
XOM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,120.34,10559866.0,mark,1767229172365,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,18.567,,,,18.567,,,,,,,,,,,,,,,,,,,,,,,15.289967875013948,19.281561913666714,17.99035470167649,17.240105001622396,18.153877452188095,15.289967875013948,19.281561913666714,17.99035470167649,17.240105001622396,18.153877452188095,18.210677775614744,19.2142467041106,19.53647793758388,-2.700386826662543,Normal_Compression,2025-12-31 23:30:16.645651
PG,2025-12-31 23:30:16.645651,2025-12-31,,schwab,143.31,5293220.0,mark,1767229117823,1767229185073,23431.572,False,CLOSED,OK,COMPUTED,21.401,,,,21.401,,,,,,,,,,,,,,,,,,,,,,,15.74535817519063,20.271735248500942,19.805636082689013,17.59574163597174,16.337884850256067,15.74535817519063,20.271735248500942,19.805636082689013,17.59574163597174,16.337884850256067,16.251915560769774,15.79532676470991,16.959341138292682,-4.060277907498383,Normal_Compression,2025-12-31 23:30:16.645651
JNJ,2025-12-31 23:30:16.645651,2025-12-31,,schwab,206.95,4084013.0,mark,1767229200203,1767229170792,23445.853,False,CLOSED,OK,COMPUTED,19.019,,,,19.019,,,,,,,,,,,,,,,,,,,,,,,10.21646925112194,18.97565154917065,16.317106106714185,15.173302983298756,14.77481955567099,10.21646925112194,18.97565154917065,16.317106106714185,15.173302983298756,14.77481955567099,16.928780793914562,16.188834246833633,16.68470926145501,-6.100636855592246,Normal,2025-12-31 23:30:16.645651
BAC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,55.0,16293026.0,mark,1767229200213,1767229085481,23531.164,False,CLOSED,OK,COMPUTED,22.948,,,,22.948,,,,,,,,,,,,,,,,,,,,,,,14.812637581125475,13.93699028543888,14.495597296029686,20.611460003116978,18.71119926725645,14.812637581125475,13.93699028543888,14.495597296029686,20.611460003116978,18.71119926725645,19.466685881583025,18.90003211416938,20.14516107471155,0.3170402850957892,Low_Compression,2025-12-31 23:30:16.645651
ABBV,2025-12-31 23:30:16.645651,2025-12-31,,schwab,228.6,3197147.0,mark,1767228995571,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,27.494,,,,27.494,,,,,,,,,,,,,,,,,,,,,,,11.239976596870978,17.270085779157167,20.334039890192326,22.024322937612247,23.940684337740027,11.239976596870978,17.270085779157167,20.334039890192326,22.024322937612247,23.940684337740027,23.102470005992277,22.216088688272183,24.60276929704068,-9.094063293321348,Normal,2025-12-31 23:30:16.645651
PLTR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,177.75,22997438.0,mark,1767229198608,1767229198607,23418.038,False,CLOSED,OK,COMPUTED,53.997,,,,53.997,,,,,,,,,,,,,,,,,,,,,,,49.70124424465219,41.05397090849985,41.84407819794214,49.796029381649845,46.79436581562534,49.70124424465219,41.05397090849985,41.84407819794214,49.796029381649845,46.79436581562534,47.263758354785104,49.078298173275684,53.030904102877265,7.857166046710049,High,2025-12-31 23:30:16.645651
KO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,69.95,8127801.0,mark,1767229200315,1767229170493,23446.152,False,CLOSED,OK,COMPUTED,13.418,,,,13.418,,,,,,,,,,,,,,,,,,,,,,,5.96478524885107,11.442298311726072,14.031162807221664,16.831755941716935,15.330954836823027,5.96478524885107,11.442298311726072,14.031162807221664,16.831755941716935,15.330954836823027,15.172326684036081,14.801195165860193,15.247145974170351,-8.066377558370593,Low,2025-12-31 23:30:16.645651
PM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,160.4,2590539.0,mark,1767228903939,1767229194715,23421.93,False,CLOSED,OK,COMPUTED,25.533,,,,25.533,,,,,,,,,,,,,,,,,,,,,,,15.375210124522907,20.46875945677706,23.287544817554107,24.03752729008274,23.62310797548338,15.375210124522907,20.46875945677706,23.287544817554107,24.03752729008274,23.62310797548338,26.1468250706551,24.811595709064473,24.154529159645847,-7.9123346930312,Normal,2025-12-31 23:30:16.645651
UNH,2025-12-31 23:30:16.645651,2025-12-31,,schwab,329.75,4285205.0,mark,1767229200214,1767229192072,23424.573,False,CLOSED,OK,COMPUTED,36.225,,,,36.225,,,,,,,,,,,,,,,,,,,,,,,13.583045335490345,26.109832448401736,25.746257910354654,26.827271880638225,28.459083623694013,13.583045335490345,26.109832448401736,25.746257910354654,26.827271880638225,28.459083623694013,37.30969829620909,35.95162486062131,54.699509294587564,-12.163212574864309,Normal_Contraction,2025-12-31 23:30:16.645651
CSCO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,77.14,13570464.0,mark,1767229117413,1767229170645,23446.0,False,CLOSED,OK,COMPUTED,18.136,,,,18.136,,,,,,,,,,,,,,,,,,,,,,,16.78699424613593,16.469076884397023,19.08059855862012,22.69029217873621,20.558056409940075,16.78699424613593,16.469076884397023,19.08059855862012,22.69029217873621,20.558056409940075,21.03495551704018,20.170221963436735,20.50912638709437,-2.2936043124841916,Normal_Compression,2025-12-31 23:30:16.645651
GE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,308.03,2555712.0,mark,1767228948276,1767229193134,23423.511,False,CLOSED,OK,COMPUTED,30.771,,,,30.771,,,,,,,,,,,,,,,,,,,,,,,27.2965353835115,27.065505856654532,28.4348458703557,25.351193961315676,23.992439294380087,27.2965353835115,27.065505856654532,28.4348458703557,25.351193961315676,23.992439294380087,23.490876985856023,23.556205324467747,24.190530986850543,-1.138310486844201,Normal_Compression,2025-12-31 23:30:16.645651
IBM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,296.21,3430133.0,mark,1767228945446,1767229147467,23469.178,False,CLOSED,OK,COMPUTED,33.147,,,,33.147,,,,,,,,,,,,,,,,,,,,,,,13.270642820561203,13.878221157611723,18.142630021618817,26.964773775433148,25.731201614846494,13.270642820561203,13.878221157611723,18.142630021618817,26.964773775433148,25.731201614846494,27.090674518584812,25.584393695130185,26.3799558685784,-4.871987201057614,Normal_Compression,2025-12-31 23:30:16.645651
TMUS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,202.95,3239542.0,mark,1767228720210,1767228788120,23828.525,False,CLOSED,OK,COMPUTED,22.946,,,,22.946,,,,,,,,,,,,,,,,,,,,,,,14.231656835831105,19.106601171080502,17.702754428091055,21.45501641847101,20.175366934674326,14.231656835831105,19.106601171080502,17.702754428091055,21.45501641847101,20.175366934674326,21.60927243450522,22.119204785354015,26.299768182943957,-3.47109759225995,Normal_Compression,2025-12-31 23:30:16.645651
CRM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,264.91,3367930.0,mark,1767229163977,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,24.281,,,,24.281,,,,,,,,,,,,,,,,,,,,,,,11.751735694693174,26.455131009528856,27.2429083125416,32.26395347321778,31.392409338101775,11.751735694693174,26.455131009528856,27.2429083125416,32.26395347321778,31.392409338101775,29.904428282995042,29.047017170082086,29.80752680623095,-15.491172617848427,Normal_Contraction,2025-12-31 23:30:16.645651
WFC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,93.3,7919574.0,mark,1767228925105,1767228882839,23733.806,False,CLOSED,OK,COMPUTED,26.177,,,,26.177,,,,,,,,,,,,,,,,,,,,,,,15.85745087259594,19.912538325744357,18.61075065301576,25.102636637495095,23.786024725461665,15.85745087259594,19.912538325744357,18.61075065301576,25.102636637495095,23.786024725461665,24.95513817781213,23.964280379773587,24.06934390069297,-2.7532997804198196,Normal_Compression,2025-12-31 23:30:16.645651
CVX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,152.41,4953110.0,mark,1767228959743,1767228993179,23623.466,False,CLOSED,OK,COMPUTED,20.271,,,,20.271,,,,,,,,,,,,,,,,,,,,,,,13.984523808377977,16.603894611692542,15.963472009855927,17.515837712165915,17.46914040471141,13.984523808377977,16.603894611692542,15.963472009855927,17.515837712165915,17.46914040471141,17.76489074190129,18.517602518421167,19.1635224009259,-1.9789482014779498,Normal_Compression,2025-12-31 23:30:16.645651
ABT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,125.3,3157254.0,mark,1767223368925,1767228430434,24186.211,False,CLOSED,OK,COMPUTED,21.78,,,,21.78,,,,,,,,,,,,,,,,,,,,,,,9.20049967606255,17.079011687001355,20.397250480645273,18.648618765515497,17.485748327619575,9.20049967606255,17.079011687001355,20.397250480645273,18.648618765515497,17.485748327619575,21.760068699806705,20.867439191965357,20.68446135946379,-11.196750804582722,Normal_Contraction,2025-12-31 23:30:16.645651
AMD,2025-12-31 23:30:16.645651,2025-12-31,,schwab,214.1,17591581.0,mark,1767229178257,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,51.817,,,,51.817,,,,,,,,,,,,,,,,,,,,,,,43.53780113793194,36.44700301653871,47.60252215359721,60.66505383932114,63.74706028959177,43.53780113793194,36.44700301653871,47.60252215359721,60.66505383932114,63.74706028959177,59.95381603605965,57.10184330408962,54.97003769087622,-4.064721015665263,High_Compression,2025-12-31 23:30:16.645651
MS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,177.53,3098076.0,mark,1767228961596,1767228729980,23886.665,False,CLOSED,OK,COMPUTED,27.105,,,,27.105,,,,,,,,,,,,,,,,,,,,,,,19.31169458259966,17.89669278548559,19.525155177392808,23.514395004100983,21.21606353604257,19.31169458259966,17.89669278548559,19.525155177392808,23.514395004100983,21.21606353604257,20.818691293264667,19.708739373274017,21.48138114623907,-0.2134605947931476,Normal_Compression,2025-12-31 23:30:16.645651
AXP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,369.95,1469523.0,mark,1767229177716,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,25.483,,,,25.483,,,,,,,,,,,,,,,,,,,,,,,13.273945718037671,21.0089376462875,20.001808351000218,26.607159336023244,24.442364505248953,13.273945718037671,21.0089376462875,20.001808351000218,26.607159336023244,24.442364505248953,23.830826098302424,23.393752075836304,24.848693006403614,-6.727862632962546,Normal,2025-12-31 23:30:16.645651
DIS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,113.77,6607973.0,mark,1767229065605,1767229181570,23435.075,False,CLOSED,OK,COMPUTED,29.856,,,,29.856,,,,,,,,,,,,,,,,,,,,,,,13.837469792993652,16.43690323443353,20.110790759593318,25.221549859881375,21.83896052938293,13.837469792993652,16.43690323443353,20.110790759593318,25.221549859881375,21.83896052938293,21.39514707849901,20.398889686569575,24.45464079924749,-6.273320966599666,Normal,2025-12-31 23:30:16.645651
MCD,2025-12-31 23:30:16.645651,2025-12-31,,schwab,305.63,1903701.0,mark,1767229200093,1767229013983,23602.662,False,CLOSED,OK,COMPUTED,14.891,,,,14.891,,,,,,,,,,,,,,,,,,,,,,,14.871697635169772,17.191238291368517,18.581750468645318,17.662336731543128,16.066466134990108,14.871697635169772,17.191238291368517,18.581750468645318,17.662336731543128,16.066466134990108,15.943375590879791,15.912369866254942,16.225062725087934,-3.7100528334755456,Normal_Compression,2025-12-31 23:30:16.645651
T,2025-12-31 23:30:16.645651,2025-12-31,,schwab,24.84,22911042.0,mark,1767229163977,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,26.043,,,,26.043,,,,,,,,,,,,,,,,,,,,,,,8.48927266761587,13.055228195895886,14.225893001245648,17.742707260108915,19.018539041391406,8.48927266761587,13.055228195895886,14.225893001245648,17.742707260108915,19.018539041391406,18.097378408100276,18.345379444986214,19.736122374361447,-5.736620333629778,Low,2025-12-31 23:30:16.645651
ACN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,268.3,1973217.0,mark,1767229200081,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,24.717,,,,24.717,,,,,,,,,,,,,,,,,,,,,,,10.701166321893206,20.41081493932669,25.78424973548489,26.604316653146242,25.74170679529057,10.701166321893206,20.41081493932669,25.78424973548489,26.604316653146242,25.74170679529057,26.524844272343305,27.304248335334425,26.434221056855527,-15.083083413591686,Normal_Contraction,2025-12-31 23:30:16.645651
MRK,2025-12-31 23:30:16.645651,2025-12-31,,schwab,105.26,7557325.0,mark,1767229200212,1767229085514,23531.131,False,CLOSED,OK,COMPUTED,26.541,,,,26.541,,,,,,,,,,,,,,,,,,,,,,,19.695674906580653,21.748418455058676,29.35873032318407,26.770155331702224,29.396181033769082,19.695674906580653,21.748418455058676,29.35873032318407,26.770155331702224,29.396181033769082,28.636848662731396,27.46441777601908,29.197460506932067,-9.663055416603417,Normal,2025-12-31 23:30:16.645651
RTX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,183.4,2644838.0,mark,1767229200066,1767229171025,23445.62,False,CLOSED,OK,COMPUTED,26.384,,,,26.384,,,,,,,,,,,,,,,,,,,,,,,17.91302570882869,17.05470219842908,21.086533034411396,25.908390706480162,23.35215333857741,17.91302570882869,17.05470219842908,21.086533034411396,25.908390706480162,23.35215333857741,22.2020609458432,21.65820801298214,25.51835618785368,-3.1735073255827047,Normal_Compression,2025-12-31 23:30:16.645651
UBER,2025-12-31 23:30:16.645651,2025-12-31,,schwab,81.71,8428449.0,mark,1767229200355,1767229196725,23419.92,False,CLOSED,OK,COMPUTED,31.617,,,,31.617,,,,,,,,,,,,,,,,,,,,,,,18.759293669619744,34.63924773735737,36.843615677808216,33.077922182786565,32.44798747642634,18.759293669619744,34.63924773735737,36.843615677808216,33.077922182786565,32.44798747642634,31.06558204521892,31.45596852945652,32.62460366904022,-18.084322008188472,Normal_Contraction,2025-12-31 23:30:16.645651
TXN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,173.49,3426949.0,mark,1767229012591,1767229119388,23497.257,False,CLOSED,OK,COMPUTED,37.752,,,,37.752,,,,,,,,,,,,,,,,,,,,,,,15.113743224576403,21.299685364417524,26.30292810054684,29.777437533325894,27.05873613024497,15.113743224576403,21.299685364417524,26.30292810054684,29.777437533325894,27.05873613024497,33.75940798766077,31.8853384574355,33.80899011568991,-11.189184875970437,Normal_Contraction,2025-12-31 23:30:16.645651
BX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,154.14,1843062.0,mark,1767229141221,1767229181570,23435.075,False,CLOSED,OK,COMPUTED,30.049,,,,30.049,,,,,,,,,,,,,,,,,,,,,,,17.19543380230012,22.308555104308923,21.517347113055585,27.4318937550115,26.563747931404073,17.19543380230012,22.308555104308923,21.517347113055585,27.4318937550115,26.563747931404073,27.4491738060274,27.330826286975764,30.87618863084929,-4.321913310755466,Normal_Compression,2025-12-31 23:30:16.645651
PEP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,143.52,4380343.0,mark,1767225470469,1767229132987,23483.658,False,CLOSED,OK,COMPUTED,17.527,,,,17.527,,,,,,,,,,,,,,,,,,,,,,,11.827401504757278,17.564094018882344,15.804535930694325,19.71510299467619,18.95343985459111,11.827401504757278,17.564094018882344,15.804535930694325,19.71510299467619,18.95343985459111,22.181924439004693,21.340867490631517,21.76891784266469,-3.977134425937047,Normal_Compression,2025-12-31 23:30:16.645651
VZ,2025-12-31 23:30:16.645651,2025-12-31,,schwab,40.73,17454795.0,mark,1767229110261,1767229168555,23448.09,False,CLOSED,OK,COMPUTED,21.822,,,,21.822,,,,,,,,,,,,,,,,,,,,,,,12.107127099501518,16.71191789270993,17.227442995743836,19.67673750576878,19.850214488153586,12.107127099501518,16.71191789270993,17.227442995743836,19.67673750576878,19.850214488153586,19.149175434085684,18.610825266974334,18.953887779289442,-5.120315896242317,Normal,2025-12-31 23:30:16.645651
QCOM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,171.05,4682573.0,mark,1767228994540,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,34.635,,,,34.635,,,,,,,,,,,,,,,,,,,,,,,15.62801818891389,21.513356750507327,24.055509192523417,39.788059629158134,34.155552810479996,15.62801818891389,21.513356750507327,24.055509192523417,39.788059629158134,34.155552810479996,33.58305313306481,31.753298373574644,33.129329502547364,-8.427491003609527,Normal,2025-12-31 23:30:16.645651
SCHW,2025-12-31 23:30:16.645651,2025-12-31,,schwab,99.91,4380624.0,mark,1767229200211,1767228807195,23809.45,False,CLOSED,OK,COMPUTED,25.833,,,,25.833,,,,,,,,,,,,,,,,,,,,,,,17.007533513137304,17.617069980668738,16.964996195807576,17.307948526062514,20.9952293561474,17.007533513137304,17.617069980668738,16.964996195807576,17.307948526062514,20.9952293561474,20.852215412799993,19.41576074318993,19.059015248427276,0.0425373173297281,Normal_Compression,2025-12-31 23:30:16.645651
BA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,217.12,5563028.0,mark,1767229198579,1767229198769,23417.876,False,CLOSED,OK,COMPUTED,29.368,,,,29.368,,,,,,,,,,,,,,,,,,,,,,,16.366415869676185,20.314911048909128,36.232404949006856,34.39172897188088,31.1362539082135,16.366415869676185,20.314911048909128,36.232404949006856,34.39172897188088,31.1362539082135,29.514311169284813,30.078924493797025,29.875153766399283,-19.86598907933067,Normal_Contraction,2025-12-31 23:30:16.645651
BSX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,95.35,4219651.0,mark,1767229200190,1767228947806,23668.839,False,CLOSED,OK,COMPUTED,27.14,,,,27.14,,,,,,,,,,,,,,,,,,,,,,,13.713412584776352,18.987873876330557,21.96610005498199,21.839911180718996,20.167632665531947,13.713412584776352,18.987873876330557,21.96610005498199,21.839911180718996,20.167632665531947,20.232183138690395,19.574421540101312,19.65711447377465,-8.252687470205638,Normal,2025-12-31 23:30:16.645651
C,2025-12-31 23:30:16.645651,2025-12-31,,schwab,116.71,6203335.0,mark,1767229200311,1767229134461,23482.184,False,CLOSED,OK,COMPUTED,30.996,,,,30.996,,,,,,,,,,,,,,,,,,,,,,,23.63507949696792,21.0570176393028,20.12423861333883,24.011568871395525,22.206832651136605,23.63507949696792,21.0570176393028,20.12423861333883,24.011568871395525,22.206832651136605,23.067278538209006,22.399623183021898,23.69767820378322,3.51084088362909,Normal_Compression,2025-12-31 23:30:16.645651
PGR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,227.72,2134025.0,mark,1767228981880,1767228985238,23631.407,False,CLOSED,OK,COMPUTED,19.995,,,,19.995,,,,,,,,,,,,,,,,,,,,,,,15.442547715383654,21.979551097024427,19.117029368081415,24.372518590108793,21.78251246788286,15.442547715383654,21.979551097024427,19.117029368081415,24.372518590108793,21.78251246788286,21.23539930738706,21.814203644124422,22.199350293889,-3.674481652697761,Normal_Compression,2025-12-31 23:30:16.645651
AMGN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,327.31,1417378.0,mark,1767226622612,1767228406209,24210.436,False,CLOSED,OK,COMPUTED,24.219,,,,24.219,,,,,,,,,,,,,,,,,,,,,,,11.214244714383979,22.69219383815279,21.7986741098474,25.910354425729036,26.49528708735446,11.214244714383979,22.69219383815279,21.7986741098474,25.910354425729036,26.49528708735446,26.143081786268972,26.38190069644598,27.14395485794876,-10.584429395463422,Normal_Contraction,2025-12-31 23:30:16.645651
