Ticker,timestamp,Date,Error,data_source,last_price,volume,price_source,quote_time,trade_time,quote_age_sec,is_market_open,market_status,price_history_status,hv_status,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,snapshot_ts
SHOP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,160.97,4217081.0,mark,1767228177676,1767229131336,23485.309,False,CLOSED,OK,COMPUTED,42.131,,,,42.131,,,,,,,,,,,,,,,,,,,,,,,26.80730429684249,32.39254474986838,39.91364001363589,46.21143211170676,43.750631772250365,26.80730429684249,32.39254474986838,39.91364001363589,46.21143211170676,43.750631772250365,51.524863553803655,49.20484833757312,50.458645604337704,-13.106335716793403,Normal_Contraction,2025-12-31 23:30:16.645651
HON,2025-12-31 23:30:16.645651,2025-12-31,,schwab,195.09,2027273.0,mark,1767228914074,1767229174536,23442.109,False,CLOSED,OK,COMPUTED,21.361,,,,21.361,,,,,,,,,,,,,,,,,,,,,,,12.141810865026734,13.097575192000049,15.767624953551609,23.14969488767817,20.075573062743977,12.141810865026734,13.097575192000049,15.767624953551609,23.14969488767817,20.075573062743977,20.964461596210484,19.831316686484808,21.14779471794147,-3.6258140885248746,Normal_Compression,2025-12-31 23:30:16.645651
AMAT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,256.99,3025778.0,mark,1767228934306,1767229155528,23461.117,False,CLOSED,OK,COMPUTED,37.506,,,,37.506,,,,,,,,,,,,,,,,,,,,,,,27.676036957979438,28.10710613782496,39.923189249456,41.41239209824468,40.273903599823655,27.676036957979438,28.10710613782496,39.923189249456,41.41239209824468,40.273903599823655,43.690647298691296,40.91571324424973,40.94800250824222,-12.247152291476564,Normal_Contraction,2025-12-31 23:30:16.645651
NEE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,80.28,5036195.0,mark,1767228913521,1767228885586,23731.059,False,CLOSED,OK,COMPUTED,25.874,,,,25.874,,,,,,,,,,,,,,,,,,,,,,,12.976589874402638,17.966883399012307,17.07381598068969,18.77695074052431,20.576037117492287,12.976589874402638,17.966883399012307,17.07381598068969,18.77695074052431,20.576037117492287,22.09617767522745,23.186804724367594,25.357551618841605,-4.097226106287053,Normal_Compression,2025-12-31 23:30:16.645651
DHR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,228.92,1270350.0,mark,1767229200016,1767229127887,23488.758,False,CLOSED,OK,COMPUTED,26.975,,,,26.975,,,,,,,,,,,,,,,,,,,,,,,12.45965749726424,19.75432530744797,20.49833408938682,22.468485520696582,27.434201310685797,12.45965749726424,19.75432530744797,20.49833408938682,22.468485520696582,27.434201310685797,28.644106266803483,27.021238628257212,29.0686302421242,-8.03867659212258,Normal,2025-12-31 23:30:16.645651
MU,2025-12-31 23:30:16.645651,2025-12-31,,schwab,286.0,17573788.0,mark,1767229198740,1767229198677,23417.968,False,CLOSED,OK,COMPUTED,55.016,,,,55.016,,,,,,,,,,,,,,,,,,,,,,,65.79827597739235,64.81755065576193,70.59490297868004,66.36674930113234,60.71278329005361,65.79827597739235,64.81755065576193,70.59490297868004,66.36674930113234,60.71278329005361,57.62250221889806,53.37252088791302,51.72986138738971,-4.796627001287689,High_Compression,2025-12-31 23:30:16.645651
UNP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,231.32,1768621.0,mark,1767227226568,1767227211619,25405.026,False,CLOSED,OK,COMPUTED,21.021,,,,21.021,,,,,,,,,,,,,,,,,,,,,,,8.509457657230897,15.46845008393038,15.608320470464124,16.727742496318164,16.014823507560465,8.509457657230897,15.46845008393038,15.608320470464124,16.727742496318164,16.014823507560465,18.01964535462052,17.343703109242938,19.05357861771753,-7.098862813233227,Normal,2025-12-31 23:30:16.645651
GILD,2025-12-31 23:30:16.645651,2025-12-31,,schwab,122.74,3150182.0,mark,1767229088572,1767229131562,23485.083,False,CLOSED,OK,COMPUTED,25.201,,,,25.201,,,,,,,,,,,,,,,,,,,,,,,18.602543339714252,20.865109233246955,21.61123677423718,23.530843447249243,22.46581118939898,18.602543339714252,20.865109233246955,21.61123677423718,23.530843447249243,22.46581118939898,25.451218495470556,25.561178592413604,27.828175133034307,-3.008693434522929,Normal_Compression,2025-12-31 23:30:16.645651
TJX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,153.61,3040729.0,mark,1767225815040,1767228816987,23799.658,False,CLOSED,OK,COMPUTED,15.868,,,,15.868,,,,,,,,,,,,,,,,,,,,,,,11.659874570388059,12.420698376951691,15.723973132509636,15.777931157899891,14.79036620647493,11.659874570388059,12.420698376951691,15.723973132509636,15.777931157899891,14.79036620647493,15.414012734024837,14.910570800762718,16.290326790341776,-4.064098562121577,Normal_Compression,2025-12-31 23:30:16.645651
PFE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,24.9,29409238.0,mark,1767229159573,1767229184868,23431.777,False,CLOSED,OK,COMPUTED,23.595,,,,23.595,,,,,,,,,,,,,,,,,,,,,,,12.864056176624189,21.593893612840326,23.01738892534006,22.51833364334746,27.327231508320338,12.864056176624189,21.593893612840326,23.01738892534006,22.51833364334746,27.327231508320338,27.427982641723347,25.756511722468556,26.797800951302452,-10.153332748715872,Normal_Contraction,2025-12-31 23:30:16.645651
COF,2025-12-31 23:30:16.645651,2025-12-31,,schwab,242.36,2090948.0,mark,1767229146793,1767228937942,23678.703,False,CLOSED,OK,COMPUTED,29.212,,,,29.212,,,,,,,,,,,,,,,,,,,,,,,14.70804212068029,15.806560473585959,16.738554160265007,27.842642523288042,26.04154101856827,14.70804212068029,15.806560473585959,16.738554160265007,27.842642523288042,26.04154101856827,26.625004178472842,25.756492271617947,27.883978378210177,-2.0305120395847176,Normal_Compression,2025-12-31 23:30:16.645651
PANW,2025-12-31 23:30:16.645651,2025-12-31,,schwab,184.35,3253149.0,mark,1767229085485,1767229164503,23452.142,False,CLOSED,OK,COMPUTED,26.529,,,,26.529,,,,,,,,,,,,,,,,,,,,,,,17.98300974569159,21.644972437541806,30.385163460949215,28.53672332731173,25.88140736860157,17.98300974569159,21.644972437541806,30.385163460949215,28.53672332731173,25.88140736860157,29.133302256822496,29.79573462642427,30.839012461584613,-12.402153715257626,Normal_Contraction,2025-12-31 23:30:16.645651
CMCSA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,29.89,17234234.0,mark,1767228264736,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,33.174,,,,33.174,,,,,,,,,,,,,,,,,,,,,,,19.286743308293268,30.01692561959836,28.9474686829231,28.050653269090603,24.241932200697516,19.286743308293268,30.01692561959836,28.9474686829231,28.050653269090603,24.241932200697516,24.850532166507982,23.71594075537994,23.306169070345156,-9.66072537462983,Normal,2025-12-31 23:30:16.645651
LOW,2025-12-31 23:30:16.645651,2025-12-31,,schwab,241.16,1615256.0,mark,1767229200208,1767228264742,24351.903,False,CLOSED,OK,COMPUTED,21.049,,,,21.049,,,,,,,,,,,,,,,,,,,,,,,17.200685092089223,16.808281527980387,25.694302485147265,22.01212399594726,20.450982670073937,17.200685092089223,16.808281527980387,25.694302485147265,22.01212399594726,20.450982670073937,22.359751401571227,21.887817877604366,22.783111638045032,-8.493617393058042,Normal,2025-12-31 23:30:16.645651
ANET,2025-12-31 23:30:16.645651,2025-12-31,,schwab,131.03,3821621.0,mark,1767229200209,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,41.073,,,,41.073,,,,,,,,,,,,,,,,,,,,,,,35.05855527805398,37.79830288907728,39.01150518013534,46.547962801308614,45.47056044724463,35.05855527805398,37.79830288907728,39.01150518013534,46.547962801308614,45.47056044724463,48.11953612352559,48.73649895156082,48.53004032223692,-3.9529499020813574,Normal_Compression,2025-12-31 23:30:16.645651
CRWD,2025-12-31 23:30:16.645651,2025-12-31,,schwab,469.42,1661043.0,mark,1767229151434,1767229189805,23426.84,False,CLOSED,OK,COMPUTED,32.402,,,,32.402,,,,,,,,,,,,,,,,,,,,,,,24.47562032136796,24.31428714158905,29.455765892516418,33.47452956895396,37.36953764931062,24.47562032136796,24.31428714158905,29.455765892516418,33.47452956895396,37.36953764931062,35.32460216892916,35.59858368786074,37.09615856175712,-4.980145571148459,Normal_Compression,2025-12-31 23:30:16.645651
LRCX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,171.18,4935798.0,mark,1767228996769,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,50.798,,,,50.798,,,,,,,,,,,,,,,,,,,,,,,50.73847244698156,42.86171429633342,45.81697754997676,49.91677623127402,46.734036633315135,50.73847244698156,42.86171429633342,45.81697754997676,49.91677623127402,46.734036633315135,44.501623053433384,41.644082725140954,41.88343171899419,4.9214948970047985,High_Compression,2025-12-31 23:30:16.645651
ADP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,257.23,1760284.0,mark,1767224654725,1767226059696,26556.949,False,CLOSED,OK,COMPUTED,23.638,,,,23.638,,,,,,,,,,,,,,,,,,,,,,,15.18762422775714,15.47589896241741,16.036407333911352,20.07401256903767,18.346054378831557,15.18762422775714,15.47589896241741,16.036407333911352,20.07401256903767,18.346054378831557,17.850656146882983,18.060681529115605,18.100781669470166,-0.8487831061542117,Normal_Compression,2025-12-31 23:30:16.645651
KKR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,127.48,2021584.0,mark,1767229200055,1767228872935,23743.71,False,CLOSED,OK,COMPUTED,33.999,,,,33.999,,,,,,,,,,,,,,,,,,,,,,,7.960047706122117,31.321097939800012,30.569311879477755,33.385697307702614,33.347080991154066,7.960047706122117,31.321097939800012,30.569311879477755,33.385697307702614,33.347080991154066,32.433232773522,31.516640955147963,33.520353804560294,-22.60926417335564,Normal_Contraction,2025-12-31 23:30:16.645651
APH,2025-12-31 23:30:16.645651,2025-12-31,,schwab,135.14,3303215.0,mark,1767227404544,1767229171993,23444.652,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.99827698882696,34.843520028044864,36.59500564540979,35.26539130508098,32.362948913946234,28.99827698882696,34.843520028044864,36.59500564540979,35.26539130508098,32.362948913946234,30.479059680570327,28.01743546997526,29.586851505978483,-7.596728656582833,Normal,2025-12-31 23:30:16.645651
ADI,2025-12-31 23:30:16.645651,2025-12-31,,schwab,271.2,1790996.0,mark,1767229130026,1767229181569,23435.076,False,CLOSED,OK,COMPUTED,26.735,,,,26.735,,,,,,,,,,,,,,,,,,,,,,,17.62682370017695,18.625580584961742,28.228067807828726,31.334989455597707,26.935828688032103,17.62682370017695,18.625580584961742,28.228067807828726,31.334989455597707,26.935828688032103,27.29119804147548,26.266514451373528,28.328597871846593,-10.601244107651777,Normal_Contraction,2025-12-31 23:30:16.645651
CB,2025-12-31 23:30:16.645651,2025-12-31,,schwab,312.12,968721.0,mark,1767229200212,1767228956657,23659.988,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.286781579766142,15.276107193685412,13.948169166580652,17.997222487492895,16.443175588526216,7.286781579766142,15.276107193685412,13.948169166580652,17.997222487492895,16.443175588526216,16.396908286344093,16.8372175513477,17.693814680799154,-6.661387586814509,Low,2025-12-31 23:30:16.645651
COP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,93.61,3551875.0,mark,1767229200209,1767229163977,23452.668,False,CLOSED,OK,COMPUTED,25.416,,,,25.416,,,,,,,,,,,,,,,,,,,,,,,31.682466622421785,32.07043678555186,28.2654730192823,28.147484146962338,27.71782310276484,31.682466622421785,32.07043678555186,28.2654730192823,28.147484146962338,27.71782310276484,26.15552176106303,26.82139798717223,27.228026369969786,3.4169936031394847,Normal_Compression,2025-12-31 23:30:16.645651
VRTX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,453.36,692988.0,mark,1767229068454,1767229085519,23531.126,False,CLOSED,OK,COMPUTED,27.249,,,,27.249,,,,,,,,,,,,,,,,,,,,,,,16.068159814875916,30.603822062265817,28.43299324882418,24.465501742758526,23.093966172741904,16.068159814875916,30.603822062265817,28.43299324882418,24.465501742758526,23.093966172741904,41.303153732736966,37.90742410621266,38.499931111261,-12.364833433948263,Normal_Contraction,2025-12-31 23:30:16.645651
APP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,671.74,1930019.0,mark,1767229187648,1767229197884,23418.761,False,CLOSED,OK,COMPUTED,50.442,,,,50.442,,,,,,,,,,,,,,,,,,,,,,,45.68463148852197,47.471613544883404,50.00536799198101,54.83107502189466,58.52547538872208,45.68463148852197,47.471613544883404,50.00536799198101,54.83107502189466,58.52547538872208,58.80622984439656,57.678895115461216,60.243897885021,-4.320736503459038,High_Compression,2025-12-31 23:30:16.645651
GOOGL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,312.92,16377689.0,mark,1767229185271,1767229190999,23425.646,False,CLOSED,OK,COMPUTED,36.707,,,,36.707,,,,,,,,,,,,,,,,,,,,,,,23.22979552039225,22.46351707459182,29.645821041564623,30.300517132328448,30.435025709852003,23.22979552039225,22.46351707459182,29.645821041564623,30.300517132328448,30.435025709852003,28.11527298228761,27.513227768361997,29.079293845662686,-6.416025521172372,Normal,2025-12-31 23:30:16.645651
SPY,2025-12-31 23:30:16.645651,2025-12-31,,schwab,682.5,74144801.0,mark,1767229197749,1767229195419,23421.226,False,CLOSED,OK,COMPUTED,11.782,,,,11.782,,,,,,,,,,,,,,,,,,,,,,,9.971712704541053,8.608467746296377,10.87891112381705,12.937441116620663,11.227125374537025,9.971712704541053,8.608467746296377,10.87891112381705,12.937441116620663,11.227125374537025,10.95768485557865,10.639083182712447,12.701535542131179,-0.9071984192759963,Low_Compression,2025-12-31 23:30:16.645651
QQQ,2025-12-31 23:30:16.645651,2025-12-31,,schwab,614.27,40746527.0,mark,1767229199577,1767229199236,23417.409,False,CLOSED,OK,COMPUTED,16.43,,,,16.43,,,,,,,,,,,,,,,,,,,,,,,15.548890752148333,13.207035341223131,16.194726188782514,18.421715425139908,15.831947441292545,15.548890752148333,13.207035341223131,16.194726188782514,18.421715425139908,15.831947441292545,15.068388983906347,14.378840160338214,16.34471577952598,-0.6458354366341812,Normal_Compression,2025-12-31 23:30:16.645651
TLT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,87.23,36500036.0,mark,1767228915166,1767229194033,23422.612,False,CLOSED,OK,COMPUTED,8.834,,,,8.834,,,,,,,,,,,,,,,,,,,,,,,7.729470660411902,7.410871236337504,8.256946262414395,8.740652725494014,9.337497818754949,7.729470660411902,7.410871236337504,8.256946262414395,8.740652725494014,9.337497818754949,9.407128354313796,10.159153551887371,10.754578261402536,-0.5274756020024931,Low_Compression,2025-12-31 23:30:16.645651
XLE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,44.72,16965922.0,mark,1767229076623,1767229076626,23540.019,False,CLOSED,OK,COMPUTED,32.154,,,,32.154,,,,,,,,,,,,,,,,,,,,,,,15.870231617634866,18.978805829452515,17.816461288830197,17.845147409308364,17.476314169138405,15.870231617634866,18.978805829452515,17.816461288830197,17.845147409308364,17.476314169138405,16.892994017852942,17.69798386170627,18.406154795544673,-1.946229671195331,Normal_Compression,2025-12-31 23:30:16.645651
XLF,2025-12-31 23:30:16.645651,2025-12-31,,schwab,54.77,22996209.0,mark,1767229200067,1767228935066,23681.579,False,CLOSED,OK,COMPUTED,10.452,,,,10.452,,,,,,,,,,,,,,,,,,,,,,,8.137556699146241,10.809582324789927,10.953651709164152,14.04462764415333,12.968849120661332,8.137556699146241,10.809582324789927,10.953651709164152,14.04462764415333,12.968849120661332,13.020091512855588,12.848317749357015,13.936849216664871,-2.8160950100179107,Low_Compression,2025-12-31 23:30:16.645651
XLI,2025-12-31 23:30:16.645651,2025-12-31,,schwab,155.12,3691791.0,mark,1767227994687,1767228610784,24005.861,False,CLOSED,OK,COMPUTED,13.513,,,,13.513,,,,,,,,,,,,,,,,,,,,,,,12.223166710942996,12.737528132296374,13.813240682104736,13.993889308054932,12.839380835418023,12.223166710942996,12.737528132296374,13.813240682104736,13.993889308054932,12.839380835418023,12.571986677603128,11.955554129820488,13.343188908972373,-1.5900739711617398,Low_Compression,2025-12-31 23:30:16.645651
XLK,2025-12-31 23:30:16.645651,2025-12-31,,schwab,143.97,9528387.0,mark,1767228993523,1767229032388,23584.257,False,CLOSED,OK,COMPUTED,19.064,,,,19.064,,,,,,,,,,,,,,,,,,,,,,,19.58410527138565,18.265509929511964,20.28738282982543,22.38238214041597,19.66587553886146,19.58410527138565,18.265509929511964,20.28738282982543,22.38238214041597,19.66587553886146,18.49306545214335,17.533414754271067,19.54811508858233,-0.7032775584397797,Normal_Compression,2025-12-31 23:30:16.645651
XLU,2025-12-31 23:30:16.645651,2025-12-31,,schwab,42.69,10129006.0,mark,1767228917528,1767228914291,23702.354,False,CLOSED,OK,COMPUTED,12.53,,,,12.53,,,,,,,,,,,,,,,,,,,,,,,10.467555612685283,10.415360394081612,12.76405284118459,12.291019088399603,12.450327599588476,10.467555612685283,10.415360394081612,12.76405284118459,12.291019088399603,12.450327599588476,12.46743494341286,12.268614569728511,13.260340430852388,-2.296497228499307,Low_Compression,2025-12-31 23:30:16.645651
XLP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,77.68,5872235.0,mark,1767229198111,1767229188241,23428.404,False,CLOSED,OK,COMPUTED,10.419,,,,10.419,,,,,,,,,,,,,,,,,,,,,,,9.139053475984596,8.782041754992948,10.831741855081118,11.831943624494746,11.51656733167211,9.139053475984596,8.782041754992948,10.831741855081118,11.831943624494746,11.51656733167211,11.224145200527362,10.963138863893722,11.566695174778431,-1.6926883790965217,Low_Compression,2025-12-31 23:30:16.645651
SMH,2025-12-31 23:30:16.645651,2025-12-31,,schwab,360.22,2687316.0,mark,1767229198069,1767229186935,23429.71,False,CLOSED,OK,COMPUTED,28.36,,,,28.36,,,,,,,,,,,,,,,,,,,,,,,28.06465583377066,27.54840427956175,30.62617675005835,33.143284848656776,29.276022089667592,28.06465583377066,27.54840427956175,30.62617675005835,33.143284848656776,29.276022089667592,27.344954746782296,26.192374383237706,27.823089770935837,-2.5615209162876873,Normal_Compression,2025-12-31 23:30:16.645651
DKNG,2025-12-31 23:30:16.645651,2025-12-31,,schwab,34.46,6317592.0,mark,1767228999589,1767229166489,23450.156,False,CLOSED,OK,COMPUTED,46.918,,,,46.918,,,,,,,,,,,,,,,,,,,,,,,17.474694248356435,30.5120453237874,36.02461501806733,48.681291307654426,46.992452599665086,17.474694248356435,30.5120453237874,36.02461501806733,48.681291307654426,46.992452599665086,43.72972622733074,43.956524833547725,42.30224118866165,-18.549920769710894,Normal_Contraction,2025-12-31 23:30:16.645651
COIN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,225.6,6678151.0,mark,1767229186196,1767229198756,23417.889,False,CLOSED,OK,COMPUTED,47.794,,,,47.794,,,,,,,,,,,,,,,,,,,,,,,27.418715918873314,38.34406223747399,48.440180617312954,59.562433688985294,57.00245796683118,27.418715918873314,38.34406223747399,48.440180617312954,59.562433688985294,57.00245796683118,59.55612174803514,63.62536229263345,67.44397380657749,-21.02146469843964,High_Contraction,2025-12-31 23:30:16.645651
U,2025-12-31 23:30:16.645651,2025-12-31,,schwab,44.17,5229208.0,mark,1767229200209,1767229152225,23464.42,False,CLOSED,OK,COMPUTED,56.379,,,,56.379,,,,,,,,,,,,,,,,,,,,,,,30.80506663107016,43.93605747898395,47.29676346207292,66.79129421136678,61.9433564925553,30.80506663107016,43.93605747898395,47.29676346207292,66.79129421136678,61.9433564925553,64.86589214399719,63.057362812285476,63.123435513090975,-16.491696831002756,High_Contraction,2025-12-31 23:30:16.645651
TSM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,304.8,8175079.0,mark,1767229200213,1767229195051,23421.594,False,CLOSED,OK,COMPUTED,33.387,,,,33.387,,,,,,,,,,,,,,,,,,,,,,,27.700863561428758,29.77755576907767,28.536092640836614,35.332921387318535,33.48589656061158,27.700863561428758,29.77755576907767,28.536092640836614,35.332921387318535,33.48589656061158,32.823213331746416,31.614921165621496,32.409928408233064,-0.8352290794078563,Normal_Compression,2025-12-31 23:30:16.645651
INTC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,36.84,51524682.0,mark,1767229193583,1767229181570,23435.075,False,CLOSED,OK,COMPUTED,54.903,,,,54.903,,,,,,,,,,,,,,,,,,,,,,,24.693107750032546,38.57007937429767,54.484752991591044,50.047330476371066,59.768913747804056,24.693107750032546,38.57007937429767,54.484752991591044,50.047330476371066,59.768913747804056,59.08995582291995,57.23966450459318,55.25677853633886,-29.7916452415585,High_Contraction,2025-12-31 23:30:16.645651
PYPL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,58.38,13027336.0,mark,1767229173080,1767229187156,23429.489,False,CLOSED,OK,COMPUTED,39.192,,,,39.192,,,,,,,,,,,,,,,,,,,,,,,14.348189770885392,17.749342575066233,23.443802467875635,35.4102343231299,32.81422537177237,14.348189770885392,17.749342575066233,23.443802467875635,35.4102343231299,32.81422537177237,33.95490590263485,33.54961364059819,32.47421268285966,-9.095612696990242,Normal,2025-12-31 23:30:16.645651
BIDU,2025-12-31 23:30:16.645651,2025-12-31,,schwab,130.66,2362967.0,mark,1767229006453,1767229172035,23444.61,False,CLOSED,OK,COMPUTED,39.548,,,,39.548,,,,,,,,,,,,,,,,,,,,,,,26.22247269102228,42.78786913266834,44.326614971253775,48.71090093151143,53.00036831840853,26.22247269102228,42.78786913266834,44.326614971253775,48.71090093151143,53.00036831840853,50.92774249926936,46.85910462954719,44.9060517006007,-18.104142280231496,High_Contraction,2025-12-31 23:30:16.645651
MDB,2025-12-31 23:30:16.645651,2025-12-31,,schwab,419.49,835793.0,mark,1767229199418,1767228825282,23791.363,False,CLOSED,OK,COMPUTED,35.741,,,,35.741,,,,,,,,,,,,,,,,,,,,,,,28.850643153952742,29.696626690210902,64.82014346353917,52.300096107538764,70.78628410953,28.850643153952742,29.696626690210902,64.82014346353917,52.300096107538764,70.78628410953,66.91209165077856,63.29399979125333,59.96293099165545,-35.96950030958642,High_Contraction,2025-12-31 23:30:16.645651
CLS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,296.01,1165287.0,mark,1767229092097,1767229055458,23561.187,False,CLOSED,OK,COMPUTED,79.205,,,,79.205,,,,,,,,,,,,,,,,,,,,,,,56.82708840465786,70.63473565237523,83.65586597396437,81.35620005399261,74.32041620141712,56.82708840465786,70.63473565237523,83.65586597396437,81.35620005399261,74.32041620141712,71.59723513736012,66.5110588857205,64.53276219356005,-26.82877756930651,High_Contraction,2025-12-31 23:30:16.645651
