TradeID,Snapshot_TS,Delta,Gamma,Vega,Theta,PCS,IVHV_Gap,Delta_ROC,Gamma_ROC,Vega_ROC,Theta_ROC,PCS_ROC,PCS_SMA,Vega_SMA,IVHV_Drop,Delta_1D,Gamma_3D,Vega_5D,Flag_PCS_Drift,Flag_Vega_Flat,Flag_Gamma_Collapse,Flag_IVHV_Collapse
AMZN250725P225,2025-07-21 11:25:01,-0.2318,0.0466,0.0746,-0.2498,45.968,,,,,,,,,0.0,,,,False,False,False,False
AMZN250725P225,2025-07-21 11:38:35,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,False,False,False,False
AMZN250725P225,2025-07-21 11:38:35,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,,,False,False,False,False
AMZN250725P225,2025-07-21 11:38:35,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,,False,False,False,False
AMZN250725P225,2025-07-21 11:38:35,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,,False,False,False,False
AMZN250725P225,2025-07-21 21:51:56,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-21 21:56:23,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-21 22:03:22,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-21 22:27:12,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-21 22:30:17,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-22 19:13:33,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-22 19:38:10,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-22 20:09:44,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-22 21:04:30,-0.2318,0.0466,0.0746,-0.2498,45.968,,0.0,0.0,0.0,0.0,0.0,45.968,0.0746,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-24 17:47:08,-0.0288,0.0163,0.0077,-0.0432,41.92,,0.203,-0.030300000000000004,-0.0669,0.2066,-4.048000000000002,44.61866666666666,0.052300000000000006,0.0,0.203,-0.030300000000000004,-0.0669,False,True,False,False
AMZN250725P225,2025-07-25 13:27:44,0.0,0.0,0.0,0.0,20.0,,0.0288,-0.0163,-0.0077,0.0432,-21.92,35.96266666666667,0.027433333333333334,0.0,0.0288,-0.0466,-0.0746,True,True,False,False
AMZN250725P225,2025-07-25 13:29:52,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,27.30666666666667,0.0025666666666666667,0.0,0.0,-0.0466,-0.0746,False,False,False,False
AMZN250725P225,2025-07-25 13:30:07,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,-0.0163,-0.0746,False,False,False,False
AMZN250725P225,2025-07-25 13:30:35,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,-0.0746,False,False,False,False
AMZN250725P225,2025-07-25 13:30:49,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,-0.0077,False,False,False,False
AMZN250725P225,2025-07-25 13:32:20,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:41:37,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:45:51,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:49:30,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:51:30,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:53:49,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 16:58:13,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:05:50,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:08:50,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:14:57,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:27:20,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:34:34,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 17:45:42,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:26:01,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:27:02,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:29:23,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:43:15,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:47:05,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:50:33,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:52:08,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:53:02,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 19:53:27,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 20:09:59,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 21:59:42,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 22:00:01,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 22:05:03,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 22:11:07,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
AMZN250725P225,2025-07-25 22:19:46,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-23 09:03:36,0.5311,0.0009,3.6244,-9.5387,30.9,,,,,,,,,0.0,,,,False,False,False,False
BKNG250801C5730,2025-07-24 17:47:08,0.3895,0.001,3.1567,-9.9535,36.0,,-0.1416,0.00010000000000000005,-0.4677000000000002,-0.4147999999999996,5.100000000000001,,,0.0,-0.1416,,,False,True,False,False
BKNG250801C5730,2025-07-25 13:27:44,0.4232,0.0011,3.0603,-10.6816,36.1,,0.03370000000000001,0.00010000000000000005,-0.09640000000000004,-0.7280999999999995,0.10000000000000142,34.333333333333336,3.280466666666667,0.0,0.03370000000000001,,,False,True,False,False
BKNG250801C5730,2025-07-25 13:29:52,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.06666666666666,3.0924333333333336,0.0,0.0,0.0002000000000000001,,False,False,False,False
BKNG250801C5730,2025-07-25 13:30:07,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.00010000000000000005,,False,False,False,False
BKNG250801C5730,2025-07-25 13:30:35,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,-0.5641000000000003,False,False,False,False
BKNG250801C5730,2025-07-25 13:30:49,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,-0.09640000000000004,False,False,False,False
BKNG250801C5730,2025-07-25 13:32:20,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:41:37,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:45:51,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:49:30,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:51:30,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:53:49,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 16:58:13,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:05:50,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:08:50,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:14:57,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:27:20,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:34:34,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 17:45:42,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:26:01,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:27:02,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:29:23,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:43:15,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:47:05,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:50:33,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:52:08,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:53:02,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 19:53:27,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 20:09:59,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 21:59:42,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 22:00:01,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 22:05:03,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 22:11:07,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801C5730,2025-07-25 22:19:46,0.4232,0.0011,3.0603,-10.6816,36.1,,0.0,0.0,0.0,0.0,0.0,36.1,3.0603,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-23 09:03:36,-0.4159,0.0009,3.554,-9.5534,30.9,,,,,,,,,0.0,,,,False,False,False,False
BKNG250801P5670,2025-07-24 17:47:08,-0.5551,0.001,3.2492,-10.389,46.0,,-0.13920000000000005,0.00010000000000000005,-0.30479999999999974,-0.8355999999999995,15.100000000000001,,,0.0,-0.13920000000000005,,,False,True,False,False
BKNG250801P5670,2025-07-25 13:27:44,-0.515,0.001,3.1131,-11.3962,46.0,,0.040100000000000025,0.0,-0.1360999999999999,-1.007200000000001,0.0,40.96666666666667,3.3054333333333332,0.0,0.040100000000000025,,,False,True,False,False
BKNG250801P5670,2025-07-25 13:29:52,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.158466666666667,0.0,0.0,0.00010000000000000005,,False,False,False,False
BKNG250801P5670,2025-07-25 13:30:07,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,,False,False,False,False
BKNG250801P5670,2025-07-25 13:30:35,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,-0.4408999999999996,False,False,False,False
BKNG250801P5670,2025-07-25 13:30:49,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,-0.1360999999999999,False,False,False,False
BKNG250801P5670,2025-07-25 13:32:20,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:41:37,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:45:51,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:49:30,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:51:30,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:53:49,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 16:58:13,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:05:50,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:08:50,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:14:57,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:27:20,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:34:34,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 17:45:42,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:26:01,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:27:02,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:29:23,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:43:15,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:47:05,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:50:33,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:52:08,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:53:02,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 19:53:27,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 20:09:59,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 21:59:42,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 22:00:01,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 22:05:03,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 22:11:07,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
BKNG250801P5670,2025-07-25 22:19:46,-0.515,0.001,3.1131,-11.3962,46.0,,0.0,0.0,0.0,0.0,0.0,46.0,3.1131,0.0,0.0,0.0,0.0,False,False,False,False
CAT250801C410,2025-07-18 11:38:46,0.5719,0.022,0.3185,-0.2534,52.0,,,,,,,,,0.0,,,,False,False,False,False
CAT250801C410,2025-07-18 11:50:22,0.5719,0.022,0.3185,-0.2534,52.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,False,False,False,False
CAT250801C410,2025-07-18 12:02:12,0.561,0.0224,0.3187,-0.2512,52.4,,-0.01089999999999991,0.00040000000000000105,0.00019999999999997797,0.0022000000000000353,0.3999999999999986,52.13333333333333,0.31856666666666666,0.0,-0.01089999999999991,,,False,False,False,False
CAT250801C410,2025-07-18 13:59:21,0.5694,0.0221,0.3175,-0.2537,57.1,,0.008399999999999963,-0.0002999999999999982,-0.0011999999999999789,-0.0025000000000000022,4.700000000000003,53.833333333333336,0.3182333333333333,0.0,0.008399999999999963,0.00010000000000000286,,False,True,False,False
CAT250801C410,2025-07-18 14:03:36,0.5694,0.0221,0.3175,-0.2537,57.1,,0.0,0.0,0.0,0.0,0.0,55.53333333333333,0.3179,0.0,0.0,0.00010000000000000286,,False,False,False,False
CAT250801C410,2025-07-18 14:10:19,0.5694,0.0221,0.3175,-0.2537,57.1,,0.0,0.0,0.0,0.0,0.0,57.1,0.3175,0.0,0.0,-0.0002999999999999982,-0.0010000000000000009,False,False,False,False
CAT250801C410,2025-07-18 14:25:52,0.5694,0.0221,0.3175,-0.2537,57.1,,0.0,0.0,0.0,0.0,0.0,57.1,0.3175,0.0,0.0,0.0,-0.0010000000000000009,False,False,False,False
