Ticker,IV_Required,Reason
AAPL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ABT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ADI,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ADP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AMAT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AMD,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AMGN,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AMP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AMZN,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ANET,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AON,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
APH,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
APP,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
AVGO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AXON,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AXP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
AZO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
BA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
BAC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
BIDU,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
BSX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
BX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
C,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
CACC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CACI,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CAT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CHTR,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
CLS,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
CMCSA,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
COF,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
COIN,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
COP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
COST,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CRM,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CRWD,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CSCO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CSL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CVCO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
CVX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DE,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DHR,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DIS,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DKNG,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DPZ,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
DUOL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ELV,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
EME,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ETN,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
FCNCA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
FDS,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
FICO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
FIX,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
GE,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
GEV,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
GILD,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
GOOG,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
GOOGL,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
GPI,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
GS,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
HCA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
HON,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
HUBB,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
HUBS,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
IBM,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
IDXX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
INTC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ISRG,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
IT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
JNJ,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
KKR,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
KLAC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
KNSL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
LII,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
LIN,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
LLY,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
LMT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
LPLA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
LRCX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MCK,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MDB,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MELI,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
META,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MKL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MPWR,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MRK,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MS,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MSCI,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
MSFT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MSI,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MTD,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MU,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
MUSA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
NEE,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
NFLX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
NOC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
NVDA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ORCL,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
PANW,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PEP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PFE,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PG,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PGR,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
PH,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PLTR,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PM,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PWR,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
PYPL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
QCOM,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
QQQ,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
RBC,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
REGN,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
ROP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
RTX,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
SCHW,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
SHOP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
SHW,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
SPGI,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
SPOT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
SYK,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
T,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
TDG,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TDY,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TJX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TMO,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TMUS,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TPL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TSLA,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
TSM,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TT,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
TXN,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
TYL,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
U,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
UBER,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
ULTA,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
UNH,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
UNP,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
URI,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
VRTX,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
VZ,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
WAT,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
WFC,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
WING,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
WMT,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
WSO,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
XLE,True,VOLATILITY_STRATEGY_HARD_REQUIREMENT
XLK,False,DIRECTIONAL_STRATEGY_CONFIDENCE_ENHANCEMENT
