Ticker,timestamp,Date,Error,data_source,last_price,volume,price_source,quote_time,trade_time,quote_age_sec,is_market_open,market_status,price_history_status,hv_status,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,highPrice,lowPrice,openPrice,closePrice,52WeekHigh,52WeekLow,netChange,netPercentChange,dividendDate,dividendYield,snapshot_ts,Snapshot_Age_Hours,IV_Rank_30D,IV_Term_Structure,IV_Trend_7D,HV_Trend_30D,VVIX,Recent_Vol_Spike,Volatility_Regime,Trend_State,Price_vs_SMA20_original,Price_vs_SMA50_original,Volume_Trend,ADX,RSI,Trend_Strength,RV_10D,RV_Calculated,RV_IV_Ratio,Chart_Pattern,Pattern_Confidence,Candlestick_Pattern,Entry_Timing_Quality,Reversal_Confirmation,IVHV_gap_30D,Signal_Type,Regime,intraday_range_pct,gap_pct,intraday_position_pct,compression_tag,gap_tag,intraday_position_tag,pct_from_52w_high,pct_from_52w_low,52w_range_position,52w_regime_tag,52w_strategy_context,net_change,net_percent_change,momentum_tag,entry_timing_context,IV30_Call,HV30,IVHV_gap_abs,IVHV_gap_60D,IVHV_gap_90D,IVHV_gap_180D,IVHV_gap_360D,IVHV_gap_30D_pct,IVHV_gap_60D_pct,IVHV_gap_90D_pct,IVHV_gap_180D_pct,IVHV_gap_360D_pct,ShortTerm_IV_Edge,MediumTerm_IV_Edge,LEAP_IV_Edge,UltraLEAP_IV_Edge,ShortTerm_IV_Rich,ShortTerm_IV_Cheap,MediumTerm_IV_Rich,MediumTerm_IV_Cheap,LEAP_IV_Rich,LEAP_IV_Cheap,UltraLEAP_IV_Rich,UltraLEAP_IV_Cheap,HighVol,ElevatedVol,ModerateVol,LowRank,IV_Rich,IV_Cheap,MeanReversion_Setup,Expansion_Setup,df_elevated_plus,df_moderate_vol,Chart_Regime,Chart_EMA_Signal,Chart_Signal_Type,Days_Since_Cross,Has_Crossover,Trend_Slope,Price_vs_SMA20_chart,Price_vs_SMA50_chart,SMA20,SMA50,Atr_Pct,Chart_Source,Universal_Data_Complete,Directional_Data_Complete,Completeness_Score,Completeness_Reason,Crossover_Age_Bucket,IV_Rank_XS,Strategy_Name,Strategy_Tier,Valid_Reason,Theory_Source,Regime_Context,IV_Context,Capital_Requirement,Risk_Profile,Greeks_Exposure,Execution_Ready,Confidence,Trade_Bias,Strategy_Type,EXECUTABLE,Validation_Status,Data_Completeness_Pct,Missing_Required_Data,Theory_Compliance_Score,Evaluation_Notes,Execution_State,Strategy_Family,Strategy_Family_Rank,Min_DTE,Max_DTE,Target_DTE,Timeframe_Label,DTE_Rationale,Expiration_Count_Target,Contract_Status,Contract_Selection_Status,Failure_Reason,Selected_Expiration,Actual_DTE,Selected_Strike,Contract_Symbol,Option_Type,Delta,Gamma,Vega,Theta,Rho,Bid,Ask,Mid,Last,Bid_Ask_Spread_Pct,Open_Interest,Volume,Implied_Volatility,Liquidity_Grade,Liquidity_Score,Liquidity_Reason,Chain_Rejection_Reason,Expirations_Checked,Strikes_Available,bid_size,ask_size,total_depth,depth_imbalance,depth_to_oi_ratio,depth_tag,balance_tag,execution_quality,dividend_risk,days_to_dividend,dividend_yield,dividend_notes,acceptance_status,acceptance_reason,confidence_band,directional_bias,structure_bias,timing_quality,execution_adjustment
AAPL,2026-01-02 12:43:37.738718,2026-01-02,,schwab,270.58,27175429.0,lastPrice,1767386336370,1767386334529,283.209,True,OPEN,OK,COMPUTED,22.093,,,,22.093,,,,,,,,,,,,,,,,,,,,,,,8.068844377855276,9.663278193162975,13.151913905130176,17.859950499594046,20.133493849586483,8.068844377855276,9.663278193162975,13.151913905130176,17.859950499594046,20.133493849586483,21.35592939519335,20.667269740447573,23.263233610805727,-5.083069527274899,Low,277.84,269.0,272.255,271.86,288.62,169.2101,-1.28,-0.47083057,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.3847430764442485,-0.6414549189323657,Stable,41.137804226823825,31.10879702249065,Strong,7.888244170088865,True,0.3570472172221457,,0.0,,,False,8.941086094869824,Bearish,Unknown,3.267055953876848,0.1452953726182527,17.873303167420683,NORMAL,NO_GAP,NEAR_LOW,6.25043309541959,59.90771236468743,84.8923749203374,MID_RANGE,NEUTRAL,-1.28,-0.47083057,FLAT_DAY,EARLY,22.093,13.151913905130176,8.941086094869824,,,,,67.98315560279153,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.8,Has_IV|Limited_Charts|Has_Trend,None,,Covered Call,1,Bearish + Rich IV (gap_30d=8.9) [requires stock ownership],Passarelli - Premium collection on held stock,Bearish,gap_30d=8.9,0,Unlimited downside (stock ownership),"Long Delta (from stock), Short Vega, Long Theta",False,70,Bearish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,30,45,37,Short,Income (Covered Call): 30-45 DTE for premium collection efficiency,2,OK,Contracts_Available,,2026-02-06,34.0,280.0,AAPL  260206C00280000,call,0.34,0.018,0.307,-0.104,0.083,4.25,4.35,4.3,4.29,2.3255813953488293,313.0,423.0,2363.0,Thin,31.0,"Light OI (313), wide spread (2.3%)",,21,50,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,No dividend date available,READY_NOW,NORMAL range in MID_RANGE - ideal for income strategies,MEDIUM,NEUTRAL,RANGE_BOUND,MODERATE,NORMAL
ABBV,2026-01-02 12:43:37.738718,2026-01-02,,schwab,229.44,1941871.0,lastPrice,1767386336109,1767386335676,282.062,True,OPEN,OK,COMPUTED,26.695,,,,26.695,,,,,,,,,,,,,,,,,,,,,,,11.276969882443238,14.631120002794926,20.382295650778083,21.911125240753208,23.801844755202108,11.276969882443238,14.631120002794926,20.382295650778083,21.911125240753208,23.801844755202108,23.087240637251845,22.16119220553938,24.545983647492104,-9.105325768334843,Normal,230.74,225.71,228.74,228.49,244.81,164.39,0.95,0.41577312,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Falling,,False,Unknown,Bullish,1.1646874731982866,1.1713828803001478,Falling,23.433701672031123,62.17454737592004,Moderate,11.31335687488087,True,0.4238005946761892,,0.0,,,False,6.312704349221917,Bullish,Unknown,2.1922942817294286,0.10941397872992252,74.15506958250475,NORMAL,NO_GAP,NEAR_HIGH,6.278338303173891,39.57053348743842,80.88783884605819,MID_RANGE,NEUTRAL,0.95,0.41577312,FLAT_DAY,EARLY,26.695,20.382295650778083,6.312704349221917,,,,,30.971508103803476,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.8,Has_IV|Limited_Charts|Has_Trend,None,,Cash-Secured Put,1,"Bullish + Rich IV (gap_30d=6.3, IV_Rank=nan)",Passarelli - Premium collection when IV > HV,Bullish,"gap_30d=6.3, IV_Rank=nan",15000,Obligation (max loss = strike - premium),"Long Delta, Short Vega, Long Theta",True,70,Bullish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,30,45,37,Short,Income (Cash-Secured Put): 30-45 DTE for premium collection efficiency,2,OK,Contracts_Available,,2026-02-06,34.0,215.0,ABBV  260206P00215000,put,-0.225,0.016,0.212,-0.09,-0.052,1.75,3.2,2.48,3.25,58.46774193548387,39.0,7.0,2576.7,Thin,3.0,"Light OI (39), wide spread (58.5%)",,19,39,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,No dividend date available,READY_NOW,NORMAL range in MID_RANGE - ideal for income strategies,MEDIUM,NEUTRAL,RANGE_BOUND,MODERATE,NORMAL
AMZN,2026-01-02 12:43:37.738718,2026-01-02,,schwab,226.41,40859995.0,lastPrice,1767386336105,1767386336105,281.633,True,OPEN,OK,COMPUTED,35.462,,,,35.462,,,,,,,,,,,,,,,,,,,,,,,18.87530285433961,18.547135473394103,20.354660687363165,33.47743468797971,30.41437243644288,18.87530285433961,18.547135473394103,20.354660687363165,33.47743468797971,30.41437243644288,31.1754832132558,29.43583362728955,30.83746889708628,-1.4793578330235562,Normal_Compression,235.458,224.7,231.34,230.82,258.6,161.38,-4.41,-1.91057967,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-0.8659459699883134,-2.170899254310454,Rising,14.465069454739515,43.061673762043476,Weak,18.81647205723647,True,0.5306094427058956,,0.0,,,False,15.107339312636839,Bearish,Unknown,4.75155691003048,0.22528377090373897,15.895147796988349,NORMAL,NO_GAP,NEAR_LOW,12.447795823665903,40.29619531540464,66.88952890351779,MID_RANGE,NEUTRAL,-4.41,-1.91057967,NORMAL,MODERATE,35.462,20.354660687363165,15.107339312636839,,,,,74.22054115604082,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.8,Has_IV|Limited_Charts|Has_Trend,None,,Covered Call,1,Bearish + Rich IV (gap_30d=15.1) [requires stock ownership],Passarelli - Premium collection on held stock,Bearish,gap_30d=15.1,0,Unlimited downside (stock ownership),"Long Delta (from stock), Short Vega, Long Theta",False,70,Bearish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,30,45,37,Short,Income (Covered Call): 30-45 DTE for premium collection efficiency,2,OK,Contracts_Available,,2026-02-06,34.0,240.0,AMZN  260206C00240000,call,0.328,0.014,0.253,-0.135,0.066,5.1,5.35,5.23,5.23,4.780114722753346,591.0,493.0,3688.6000000000004,Thin,59.0,"Light OI (591), wide spread (4.8%)",,22,45,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,No dividend date available,READY_NOW,NORMAL range in MID_RANGE - ideal for income strategies,MEDIUM,NEUTRAL,RANGE_BOUND,MODERATE,NORMAL
AXON,2026-01-02 12:43:37.738718,2026-01-02,,schwab,563.55,356493.0,lastPrice,1767386329618,1767386317657,300.081,True,OPEN,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.367817282150334,32.60083879872104,28.247871638327883,43.68157040368864,41.87297058899629,34.367817282150334,32.60083879872104,28.247871638327883,43.68157040368864,41.87297058899629,46.27693137538335,45.32497790087137,45.924370998638466,6.119945643822451,Normal,579.58,554.4001,573.37,567.93,885.915,469.2434,-4.38,-0.77122181,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Rising,,False,Unknown,Bearish,-0.9719138898417917,-5.321709887869268,Falling,32.75861675658131,42.95446973658913,Strong,34.994529591923424,True,,Double Bottom,70.0,,,False,,Bearish,Unknown,4.468086239020511,0.9578645255577368,36.33811095357793,NORMAL,NO_GAP,MID_RANGE,36.38780244154349,20.097586881349837,22.633316021538295,MID_RANGE,NEUTRAL,-4.38,-0.77122181,NORMAL,MODERATE,,28.247871638327883,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.6000000000000001,No_IV|Limited_Charts|Has_Trend,None,,Long Put,1,Bearish + Cheap IV (gap_180d=nan),Natenberg Ch.3 - Directional with negative delta,Bearish,"gap_30d=nan, gap_60d=nan, gap_180d=nan",500,Defined (max loss = premium paid),"Short Delta, Long Vega, Short Theta",True,65,Bearish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,35,50,42,Short-Medium,Directional (Long Put) with moderate confidence (65): 35-50 DTE for directional exposure,2,OK,Contracts_Available,,2026-02-20,48.0,570.0,AXON  260220P00570000,put,-0.503,0.005,0.822,-0.329,-0.404,31.8,33.6,32.7,33.1,5.504587155963304,12.0,21.0,3904.7,Thin,1.0,"Light OI (12), wide spread (5.5%)",,8,34,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,N/A,,,No short legs,READY_NOW,BULLISH_MODERATE setup with range_bound structure,MEDIUM,BULLISH_MODERATE,RANGE_BOUND,GOOD,NORMAL
BAC,2026-01-02 12:43:37.738718,2026-01-02,,schwab,55.8761,17896337.0,lastPrice,1767386336434,1767386334732,283.006,True,OPEN,OK,COMPUTED,22.802,,,,22.802,,,,,,,,,,,,,,,,,,,,,,,16.424459331906423,13.84693835453636,15.047881919597,20.815840890555357,18.876714094767216,16.424459331906423,13.84693835453636,15.047881919597,20.815840890555357,18.876714094767216,19.566073380079903,18.99255143898747,19.82622747515366,1.3765774123094232,Normal_Compression,55.99,54.88,55.03,55.0,56.545,33.065,0.8761,1.59290909,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Rising,,False,Unknown,Bullish,1.8087204835536212,4.647135559698932,Falling,36.36975553368283,61.52568749881384,Strong,16.716412411687266,True,0.7331116749270795,,0.0,,,False,7.754118080403,Bullish,Unknown,1.9865380726285469,0.05454545454545661,89.73873873873865,NORMAL,NO_GAP,NEAR_HIGH,1.1829516314439839,68.98865870255558,97.15119250425894,NEAR_52W_HIGH,MOMENTUM,0.8761,1.59290909,NORMAL,MODERATE,22.802,15.047881919597,7.754118080403,,,,,51.529631358315875,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.8,Has_IV|Limited_Charts|Has_Trend,None,,Cash-Secured Put,1,"Bullish + Rich IV (gap_30d=7.8, IV_Rank=nan)",Passarelli - Premium collection when IV > HV,Bullish,"gap_30d=7.8, IV_Rank=nan",15000,Obligation (max loss = strike - premium),"Long Delta, Short Vega, Long Theta",True,70,Bullish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,30,45,37,Short,Income (Cash-Secured Put): 30-45 DTE for premium collection efficiency,2,OK,Contracts_Available,,2026-02-06,34.0,53.0,BAC   260206P00053000,put,-0.244,0.069,0.054,-0.021,-0.014,0.61,0.76,0.69,0.77,21.739130434782613,53.0,21.0,2627.0,Thin,5.0,"Light OI (53), wide spread (21.7%)",,22,29,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,No dividend date available,READY_NOW,Stable range - good for income collection,MEDIUM,NEUTRAL,UNCLEAR,MODERATE,NORMAL
C,2026-01-02 12:43:37.738718,2026-01-02,,schwab,118.52,6551659.0,lastPrice,1767386337029,1767386334886,282.852,True,OPEN,OK,COMPUTED,31.023,,,,31.023,,,,,,,,,,,,,,,,,,,,,,,24.186330993487264,18.806864267214884,20.288079748386075,24.130030003799323,22.306964111835914,24.186330993487264,18.806864267214884,20.288079748386075,24.130030003799323,22.306964111835914,23.131132422580865,22.45752254562432,23.685811459898048,3.8982512451011897,Normal_Compression,118.71,116.59,117.21,116.69,122.84,55.51,1.83,1.56825778,,,2026-01-02 12:43:37.738718,4.959927793888888,,Unknown,Unknown,Rising,,False,Unknown,Bullish,3.9823375846363613,12.037155547848982,Falling,64.68377496591094,67.62917892014295,Strong,24.42384992428281,True,0.7872820141276733,Double Bottom,70.0,,,False,10.734920251613925,Bullish,Unknown,1.7887276409044806,0.4456251606821459,91.03773584905667,NORMAL,NO_GAP,NEAR_HIGH,3.5167697818300288,113.51107908484958,93.5838407841972,MID_RANGE,NEUTRAL,1.83,1.56825778,NORMAL,MODERATE,31.023,20.288079748386075,10.734920251613925,,,,,52.912450979831604,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,Unknown,Unknown,None,,False,,,,,,,Snapshot,True,False,0.8,Has_IV|Limited_Charts|Has_Trend,None,,Cash-Secured Put,1,"Bullish + Rich IV (gap_30d=10.7, IV_Rank=nan)",Passarelli - Premium collection when IV > HV,Bullish,"gap_30d=10.7, IV_Rank=nan",15000,Obligation (max loss = strike - premium),"Long Delta, Short Vega, Long Theta",True,70,Bullish,Directional,True,Valid,50.0,Contract selection not yet run (Step 9B pending),50.0,Pre-contract evaluation - awaiting Step 9B,DATA_BLOCKED,Other,1,30,45,37,Short,Income (Cash-Secured Put): 30-45 DTE for premium collection efficiency,2,OK,Contracts_Available,,2026-02-06,34.0,110.0,C     260206P00110000,put,-0.219,0.026,0.108,-0.053,-0.026,1.36,1.63,1.5,1.75,17.999999999999986,15.0,1.0,3098.7,Thin,1.0,"Light OI (15), wide spread (18.0%)",,20,41,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,No dividend date available,READY_NOW,NORMAL range in MID_RANGE - ideal for income strategies,MEDIUM,NEUTRAL,RANGE_BOUND,MODERATE,NORMAL
